P16,L001,tumour1,R1,B374,16-PDX_S1_L001_R1_001.fastq.gz,P16_L001_tumour1_R1_B374.fastq.gz,P16_L001_tumour1_R1_B374_tumis.fastq.gz
P16,L001,tumour1,R2,B374,16-PDX_S1_L001_R2_001.fastq.gz,P16_L001_tumour1_R2_B374.fastq.gz,P16_L001_tumour1_R2_B374_tumis.fastq.gz
P28,L001,normal1,R1,B374,28-TIL_S2_L001_R1_001.fastq.gz,P28_L001_normal1_R1_B374.fastq.gz,P28_L001_normal1_R1_B374_tumis.fastq.gz
P28,L001,normal1,R2,B374,28-TIL_S2_L001_R2_001.fastq.gz,P28_L001_normal1_R2_B374.fastq.gz,P28_L001_normal1_R2_B374_tumis.fastq.gz
P36,L001,tumour1,R1,B374,36-PDX_S3_L001_R1_001.fastq.gz,P36_L001_tumour1_R1_B374.fastq.gz,P36_L001_tumour1_R1_B374_tumis.fastq.gz
P36,L001,tumour1,R2,B374,36-PDX_S3_L001_R2_001.fastq.gz,P36_L001_tumour1_R2_B374.fastq.gz,P36_L001_tumour1_R2_B374_tumis.fastq.gz
P39,L001,tumour1,R1,B374,39-PDX_S4_L001_R1_001.fastq.gz,P39_L001_tumour1_R1_B374.fastq.gz,P39_L001_tumour1_R1_B374_tumis.fastq.gz
P39,L001,tumour1,R2,B374,39-PDX_S4_L001_R2_001.fastq.gz,P39_L001_tumour1_R2_B374.fastq.gz,P39_L001_tumour1_R2_B374_tumis.fastq.gz
P50,L001,tumour1,R1,B374,50-PDX_S5_L001_R1_001.fastq.gz,P50_L001_tumour1_R1_B374.fastq.gz,P50_L001_tumour1_R1_B374_tumis.fastq.gz
P50,L001,tumour1,R2,B374,50-PDX_S5_L001_R2_001.fastq.gz,P50_L001_tumour1_R2_B374.fastq.gz,P50_L001_tumour1_R2_B374_tumis.fastq.gz
P54,L001,tumour1,R1,B374,54-PDX_S6_L001_R1_001.fastq.gz,P54_L001_tumour1_R1_B374.fastq.gz,P54_L001_tumour1_R1_B374_tumis.fastq.gz
P54,L001,tumour1,R2,B374,54-PDX_S6_L001_R2_001.fastq.gz,P54_L001_tumour1_R2_B374.fastq.gz,P54_L001_tumour1_R2_B374_tumis.fastq.gz
